Pane,"Relative biomass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,"MA_Calc (MA_Calc)","MA_Fleshy (MA_Fleshy)","CCA (CCA)","Pocillopora (Pocillopora)","Montipora (Montipora)","Porites_branch (Porites_branch)","Porites_mass (Porites_mass)","Octopus B (Octopus)","BenthGrazer B (BenthGrazer)","BenthDetr B (BenthDetr)","BenthCarn B (BenthCarn)","Lobster B (Lobster)","MantaRay B (MantaRay)","RovPisc B (RovPisc)","Uku B (Uku)","BFB B (BFB_group)","BFW B (BFW_group)","MesoPelScatter B (MesoPelScatter)","PreyFish B (PreyFish)","S_Plankt B (S_Plankt)","S_BenthCarn B (S_BenthCarn)","M_Plankt B (M_Plankt)","M_BenthCarn B (M_BenthCarn)","D_BenthPisc B (D_BenthPisc)","R_Other B (R_Other)","R_SmallPlankt B (R_SmallPlankt)","R_LargePlankt B (R_LargePlankt)","R_BenthCarn B (R_BenthCarn)","R_BenthPisc B (R_BenthPisc)","Parrotfish B (Parrotfish)","R_Grazer B (R_Grazer)","R_Browser B (R_Browser)","R_Coralliv B (R_Coralliv)","HawksbillT B (HawksbillT)","GreenTurtles B (GreenTurtles)","BottlenoseD B (BottlenoseD)","SpinnerD B (SpinnerD)","MonkSeals B (MonkSeals)","1: StingRay","2: MonkSeals","3: SpinnerD","4: BottlenoseD","5: GreenTurtles","6: HawksbillT","7: R_Coralliv","8: R_Browser","9: R_Grazer","10: Parrotfish","11: R_BenthPisc","12: R_BenthCarn","13: R_LargePlankt","14: R_SmallPlankt","15: R_Other","16: D_BenthPisc","17: M_BenthCarn","18: M_Plankt","19: S_BenthCarn","20: S_Plankt","21: PreyFish","22: MesoPelScatter","23: BFW_group","24: BFB_group","25: Uku","26: RovPisc","27: Sharks","28: MantaRay","29: Lobster","30: BenthCarn","31: BenthDetr","32: BenthGrazer","33: Octopus","34: BenthMeio","35: Infauna","36: Deep_FilterFeed","37: Bivalves","38: ShallowFilterFeed","39: Porites_mass","40: Porites_branch","41: Montipora","42: Pocillopora","43: Leptoseris","44: CCA","45: Turf","46: MA_Fleshy","47: MA_Calc","48: LargePhyto","49: SmallPhyto","50: Squid","51: LargeZoo","52: MedZoo","53: SmallZoo","54: GelatZoo","55: Detritus"
2008.91666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925257503986359,1.29600727558136,0.866793930530548,0.893835127353668,0.902146697044373,0.93781590461731,1.0083212852478,1.32542514801025,1.0587819814682,0.843964993953705,1.14722907543182,1.05466687679291,1.12931704521179,1.03131937980652,0.979177951812744,0.946509897708893,0.942463040351868,1.01769840717316,0.977458953857422,1.02305865287781,1.06831955909729,0.80953848361969,1.08300769329071,1.14751958847046,2.54295063018799,1.08815741539001,1.4107768535614,1.01397824287415,0.974514305591583,0.939892590045929,0.969530045986176,0.95990389585495,0.888948678970337,0.976730406284332,0.996775925159454,1.00629353523254,1.05324709415436,0.772464871406555,1,1,1,1,1.00678634643555,1.00730645656586,0.998006582260132,0.884287357330322,0.994076907634735,1.0008453130722,1.00086653232574,0.997384667396545,1.03421413898468,0.994783937931061,1.00004434585571,0.988173305988312,0.995004951953888
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925080060958862,1.29791843891144,0.864738166332245,0.891939043998718,0.901202976703644,0.93737006187439,1.00896143913269,1.31449472904205,1.05947995185852,0.841238915920258,1.14749526977539,1.0542995929718,1.12753486633301,1.03183019161224,0.979098618030548,0.945429921150208,0.942100405693054,1.01920890808105,0.976599037647247,1.02377152442932,1.06875598430634,0.80815464258194,1.08234465122223,1.14836180210114,2.54727101325989,1.08589601516724,1.41248643398285,1.01439917087555,0.974533438682556,0.939723014831543,0.969655394554138,0.959873020648956,0.888418257236481,0.976835191249847,0.996750593185425,1.00633251667023,1.05453050136566,0.770171940326691,1,1,1,1,1.00682461261749,1.0078045129776,0.998039364814758,0.884099364280701,0.994488537311554,1.00082123279572,1.00086855888367,0.99769526720047,1.03467464447021,0.994642615318298,1.00005543231964,0.988060116767883,0.995011508464813
2009.08333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924873173236847,1.29982101917267,0.862687647342682,0.890040934085846,0.900261223316193,0.93692672252655,1.00961875915527,1.32108354568481,1.05718672275543,0.842286467552185,1.14991724491119,1.05339968204498,1.12665486335754,1.03246748447418,0.979070484638214,0.94430947303772,0.941555678844452,1.02081060409546,0.97562038898468,1.02469444274902,1.06876981258392,0.806815564632416,1.08085632324219,1.14875054359436,2.55147862434387,1.08367013931274,1.41411209106445,1.0148286819458,0.974589049816132,0.939657330513,0.969809114933014,0.959854245185852,0.8879714012146,0.976968884468079,0.996731579303741,1.00637757778168,1.05581247806549,0.778948664665222,1,1,1,1,1.00685822963715,1.00828444957733,0.998107373714447,0.884223699569702,0.994856297969818,1.00078308582306,1.00086939334869,0.998042941093445,1.0350958108902,0.994545102119446,1.00006306171417,0.987916052341461,0.995035111904144
2009.16666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924658834934235,1.3017350435257,0.860643565654755,0.888141810894012,0.899323999881744,0.936488032341003,1.01029098033905,1.32738757133484,1.05491256713867,0.843343436717987,1.15198159217834,1.05260586738586,1.12609624862671,1.03315854072571,0.979152798652649,0.94319087266922,0.941042304039001,1.02248096466064,0.97459203004837,1.02584338188171,1.06893193721771,0.805522620677948,1.07939279079437,1.14911472797394,2.55558609962463,1.08144402503967,1.41569352149963,1.0152667760849,0.974694728851318,0.939745306968689,0.969993770122528,0.959856450557709,0.88760107755661,0.97715699672699,0.996721744537354,1.00641906261444,1.05709791183472,0.787584900856018,1,1,1,1,1.00688433647156,1.00873100757599,0.998216450214386,0.88479483127594,0.995155930519104,1.00073325634003,1.00086951255798,0.998414039611816,1.03547537326813,0.994483113288879,1.00006806850433,0.987755298614502,0.995085656642914
2009.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924454391002655,1.30366897583008,0.858607947826386,0.886242806911469,0.898395121097565,0.936056196689606,1.01097786426544,1.33344948291779,1.05267477035522,0.844412505626678,1.15366470813751,1.05193793773651,1.12583458423615,1.0338933467865,0.979353129863739,0.942076861858368,0.940572679042816,1.02419114112854,0.973543882369995,1.02720391750336,1.06925451755524,0.804279148578644,1.07795870304108,1.14945924282074,2.55960249900818,1.07923233509064,1.41723811626434,1.01571297645569,0.974851667881012,0.939976036548615,0.970210194587708,0.959883034229279,0.887328147888184,0.977392435073853,0.996723115444183,1.00645542144775,1.05839288234711,0.7960404753685,1,1,1,1,1.00690090656281,1.00914180278778,0.998344600200653,0.885656297206879,0.995401620864868,1.0006730556488,1.00086891651154,0.99880713224411,1.03581213951111,0.994455635547638,1.00007390975952,0.987593710422516,0.99515837430954
2009.33333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92427533864975,1.30562889575958,0.856582641601563,0.884345233440399,0.897477388381958,0.93563312292099,1.01167833805084,1.33930063247681,1.05048429965973,0.845495402812958,1.15494453907013,1.05140745639801,1.12584316730499,1.03466057777405,0.979673504829407,0.940970182418823,0.940156579017639,1.02590978145599,0.97250497341156,1.02875435352325,1.06972587108612,0.803086817264557,1.07655775547028,1.14978778362274,2.56353521347046,1.07704412937164,1.41875123977661,1.01616704463959,0.975058972835541,0.940338611602783,0.970456063747406,0.959936380386353,0.887165367603302,0.9776691198349,0.996736824512482,1.00648498535156,1.05970191955566,0.8042853474617,1,1,1,1,1.00690591335297,1.00952327251434,0.99848735332489,0.886729538440704,0.995610773563385,1.00060439109802,1.00086748600006,0.99920916557312,1.03610527515411,0.994460165500641,1.0000821352005,0.987444281578064,0.995248794555664
2009.41666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924135684967041,1.30761957168579,0.854569017887115,0.88245040178299,0.896572947502136,0.935220301151276,1.01239097118378,1.34496521949768,1.04834926128387,0.846593379974365,1.15580177307129,1.0510196685791,1.12609446048737,1.03544819355011,0.980111420154572,0.93987363576889,0.939801812171936,1.0276050567627,0.971503138542175,1.03046703338623,1.07031869888306,0.801946401596069,1.07519268989563,1.15010368824005,2.56739044189453,1.07488632202148,1.42023706436157,1.01662802696228,0.975314140319824,0.940820217132568,0.970727384090424,0.960017681121826,0.887120068073273,0.977980315685272,0.99676388502121,1.00650632381439,1.06102800369263,0.812297344207764,1,1,1,1,1.00689768791199,1.00988233089447,0.998642802238464,0.887963056564331,0.995797395706177,1.00052893161774,1.00086522102356,0.999601662158966,1.03635513782501,0.994493305683136,1.00009298324585,0.987316608428955,0.995353519916534
2009.5,,,,,,,,,,,,,,,,,1.06906628039699,,,,,,,,,,,,,,,,,,0.738478471541766,,,,0.924048125743866,1.30964422225952,0.852568447589874,0.88055944442749,0.895683526992798,0.934819042682648,1.01311433315277,1.35046255588531,1.04627513885498,0.847707390785217,1.15622055530548,1.05077421665192,1.12656033039093,1.03624427318573,0.980660259723663,0.938789784908295,0.939514756202698,1.02924561500549,0.970564603805542,1.03230965137482,1.07099688053131,0.800857901573181,1.07386541366577,1.15041017532349,2.57117414474487,1.07276380062103,1.42169964313507,1.01709544658661,0.975613594055176,0.941406667232513,0.971018671989441,0.960127830505371,0.887195408344269,0.978318750858307,0.996804654598236,1.00651812553406,1.06237316131592,0.820059716701508,1,1,1,1,1.00687515735626,1.01022446155548,0.998809099197388,0.889317870140076,0.995970547199249,1.00044846534729,1.00086200237274,0.999965608119965,1.03656256198883,0.994551658630371,1.0001060962677,0.987216651439667,0.995469748973846
2009.58333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924023747444153,1.31170547008514,0.850582122802734,0.878673672676086,0.894810199737549,0.934430360794067,1.0138463973999,1.35580790042877,1.04426610469818,0.848838031291962,1.15618860721588,1.05066668987274,1.12721264362335,1.03703665733337,0.98130989074707,0.937721192836761,0.93930047750473,1.03080153465271,0.969713807106018,1.03424692153931,1.07172155380249,0.799821019172668,1.07257771492004,1.15070974826813,2.57489156723022,1.07068026065826,1.42314291000366,1.01756834983826,0.975952744483948,0.942082762718201,0.971323728561401,0.960266649723053,0.887391686439514,0.978677272796631,0.996859073638916,1.00651943683624,1.06373846530914,0.827560067176819,1,1,1,1,1.00683772563934,1.01055359840393,0.99898374080658,0.89076179265976,0.996135771274567,1.00036430358887,1.00085806846619,1.00028502941132,1.03672957420349,0.994631052017212,1.00012052059174,0.987146437168121,0.995594918727875
2009.66666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924072027206421,1.31380498409271,0.848611116409302,0.876794219017029,0.89395409822464,0.934055030345917,1.01458525657654,1.36101365089417,1.04232490062714,0.849986016750336,1.15569841861725,1.05068933963776,1.12802422046661,1.0378143787384,0.982047021389008,0.936670362949371,0.939162611961365,1.03224551677704,0.968972623348236,1.03624081611633,1.07245492935181,0.798835158348084,1.07133078575134,1.15100491046906,2.57854747772217,1.06863880157471,1.42457056045532,1.01804578304291,0.97632622718811,0.942833125591278,0.971636354923248,0.960433602333069,0.887706458568573,0.97904896736145,0.996926605701447,1.0065096616745,1.06512427330017,0.834789514541626,1,1,1,1,1.00678515434265,1.01087236404419,0.999164164066315,0.892268300056458,0.996295928955078,1.00027799606323,1.0008533000946,1.00054883956909,1.03685855865479,0.994727492332459,1.00013542175293,0.987105250358582,0.995727181434631
2009.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924200892448425,1.31594359874725,0.846656203269959,0.874922215938568,0.893115818500519,0.933693706989288,1.01532876491547,1.36608946323395,1.04045307636261,0.851151525974274,1.15474677085876,1.05083167552948,1.12896811962128,1.03856658935547,0.982856273651123,0.935639441013336,0.939103662967682,1.03355312347412,0.96835994720459,1.03825211524963,1.07316386699677,0.797899425029755,1.07012546062469,1.15129768848419,2.58214640617371,1.06664216518402,1.42598605155945,1.01852715015411,0.976727962493896,0.943642735481262,0.971950232982636,0.960627675056458,0.888135254383087,0.979427635669708,0.997006297111511,1.00648832321167,1.06653046607971,0.841741979122162,1,1,1,1,1.00671780109406,1.01118195056915,0.999347925186157,0.893815159797668,0.99645209312439,1.00019156932831,1.00084793567657,1.00075173377991,1.03695297241211,0.9948371052742,1.00014984607697,0.987090051174164,0.995864391326904
2009.83333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924416780471802,1.31812167167664,0.844718098640442,0.87305873632431,0.892295837402344,0.933346688747406,1.01607477664948,1.37104320526123,1.03865110874176,0.852334916591644,1.15333616733551,1.05108177661896,1.13001930713654,1.03928411006927,0.983720541000366,0.934630572795868,0.939124643802643,1.03470396995544,0.9678915143013,1.04024136066437,1.07382166385651,0.7970130443573,1.06896209716797,1.15158998966217,2.58569240570068,1.06469202041626,1.42739272117615,1.01901125907898,0.977151334285736,0.944497168064117,0.972259402275085,0.9608473777771,0.888671815395355,0.97980809211731,0.99709689617157,1.00645554065704,1.06795632839203,0.848413646221161,1,1,1,1,1.00663638114929,1.01148271560669,0.999532639980316,0.895383656024933,0.996604263782501,1.0001049041748,1.0008419752121,1.00089418888092,1.03701674938202,0.994956731796265,1.00016379356384,0.987096548080444,0.996005117893219
2009.91666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924724280834198,1.32033836841583,0.842797338962555,0.871204614639282,0.891494572162628,0.933014273643494,1.01682317256927,1.37588059902191,1.03691899776459,0.853536307811737,1.15147435665131,1.05142617225647,1.13115358352661,1.03995883464813,0.984622001647949,0.933645308017731,0.939225435256958,1.03568160533905,0.967579483985901,1.04216969013214,1.07440876960754,0.796174883842468,1.06784081459045,1.15188324451447,2.58918881416321,1.06279003620148,1.42879366874695,1.01949751377106,0.977589309215546,0.94538277387619,0.972558677196503,0.961091101169586,0.889308273792267,0.980185866355896,0.997197151184082,1.00641119480133,1.06940042972565,0.854802846908569,1,1,1,1,1.00654196739197,1.01177442073822,0.99971604347229,0.896958112716675,0.996751844882965,1.00001788139343,1.00083541870117,1.00098133087158,1.03705334663391,0.995079934597015,1.00017654895782,0.987119972705841,0.996147453784943
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925126314163208,1.32259285449982,0.840894460678101,0.8693608045578,0.890712022781372,0.932696461677551,1.01757204532623,1.38060617446899,1.03525590896606,0.854755640029907,1.14917504787445,1.05185079574585,1.13234865665436,1.04058384895325,0.985542356967926,0.93268495798111,0.939404785633087,1.03647434711456,0.967432022094727,1.04399979114532,1.07491338253021,0.795383810997009,1.06676173210144,1.15217864513397,2.59263849258423,1.0609370470047,1.43019139766693,1.01998472213745,0.978034794330597,0.946286857128143,0.97284322977066,0.961356818675995,0.890035331249237,0.980557441711426,0.997305393218994,1.00635588169098,1.07086086273193,0.860909223556519,1,1,1,1,1.00643563270569,1.01205623149872,0.999896347522736,0.898525416851044,0.996893644332886,0.999931335449219,1.00082838535309,1.00102138519287,1.0370659828186,0.995204150676727,1.00018787384033,0.987155914306641,0.996290147304535
2010.08333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925622999668121,1.32488262653351,0.839009642601013,0.867527961730957,0.889948010444641,0.932393312454224,1.01831674575806,1.38536190986633,1.03399431705475,0.854085087776184,1.14599871635437,1.05280256271362,1.13093340396881,1.04112553596497,0.986532390117645,0.931761085987091,0.939396023750305,1.0367180109024,0.967441856861115,1.04563069343567,1.07528305053711,0.794638395309448,1.06625747680664,1.15225160121918,2.59536814689636,1.05908834934235,1.43158733844757,1.02047252655029,0.978489100933075,0.947189927101135,0.973105907440186,0.961641788482666,0.890724360942841,0.980915248394012,0.997419655323029,1.00628972053528,1.07233488559723,0.86615401506424,1,1,1,1,1.00631868839264,1.01236045360565,1.00007784366608,0.900035500526428,0.9970623254776,0.999846696853638,1.000821352005,1.00102424621582,1.03707683086395,0.995321989059448,1.00019729137421,0.987215340137482,0.996431410312653
2010.16666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92621237039566,1.32720458507538,0.837143063545227,0.8657066822052,0.889202356338501,0.932104527950287,1.01905333995819,1.38999879360199,1.03279650211334,0.853428244590759,1.1424435377121,1.05377280712128,1.1296204328537,1.04161179065704,0.987497448921204,0.930862247943878,0.939469933509827,1.03679573535919,0.967620313167572,1.04710066318512,1.07557678222656,0.793938338756561,1.06578958034515,1.15232908725739,2.59806823730469,1.05729198455811,1.43298411369324,1.02095997333527,0.978937149047852,0.948075115680695,0.973341166973114,0.961943209171295,0.891495048999786,0.981254041194916,0.997538685798645,1.00621402263641,1.07382011413574,0.871135473251343,1,1,1,1,1.00619316101074,1.01270937919617,1.00026082992554,0.901463210582733,0.997274577617645,0.999764084815979,1.00081431865692,1.00100243091583,1.03710091114044,0.995417237281799,1.00020492076874,0.987302362918854,0.996572554111481
2010.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.926891803741455,1.32955539226532,0.835295081138611,0.863897621631622,0.888474702835083,0.931829810142517,1.0197788476944,1.3945164680481,1.03165864944458,0.852785110473633,1.13854801654816,1.05473923683167,1.12841868400574,1.04204261302948,0.988419055938721,0.929988086223602,0.939622700214386,1.03672158718109,0.967963576316834,1.048384308815,1.07580375671387,0.79328328371048,1.06535589694977,1.15241169929504,2.60073971748352,1.0555477142334,1.43438303470612,1.02144682407379,0.97937148809433,0.948934197425842,0.973547041416168,0.96225893497467,0.892335772514343,0.981574714183807,0.99766218662262,1.00612986087799,1.07531380653381,0.875860989093781,1,1,1,1,1.00606095790863,1.01309561729431,1.00044238567352,0.902823686599731,0.997518658638,0.99968409538269,1.00080752372742,1.00096940994263,1.03714144229889,0.995485603809357,1.00021147727966,0.987413942813873,0.996713280677795
2010.33333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.927657186985016,1.3319308757782,0.833465576171875,0.862101256847382,0.887764632701874,0.931568801403046,1.02049112319946,1.39891505241394,1.0305780172348,0.852155447006226,1.13435637950897,1.0556834936142,1.12733387947083,1.04241955280304,0.989281535148621,0.929137825965881,0.939849197864532,1.0365127325058,0.968464314937592,1.04946196079254,1.07597613334656,0.792672753334045,1.06495475769043,1.15249931812286,2.60338282585144,1.05385494232178,1.43578505516052,1.021932721138,0.979785084724426,0.949760258197784,0.973722994327545,0.962586998939514,0.893233299255371,0.981878757476807,0.99778950214386,1.00603854656219,1.0768129825592,0.88033789396286,1,1,1,1,1.00592386722565,1.01351130008698,1.0006195306778,0.904122948646545,0.997783780097961,0.999606847763062,1.00080072879791,1.00093770027161,1.03719735145569,0.995526194572449,1.00021755695343,0.98754346370697,0.996853053569794
2010.41666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.928503930568695,1.33432650566101,0.831654906272888,0.860318005084991,0.88707160949707,0.93132096529007,1.02118897438049,1.40319514274597,1.02955150604248,0.851538896560669,1.12991714477539,1.05659067630768,1.12636911869049,1.04274582862854,0.9900723695755,0.928310573101044,0.940143287181854,1.03619003295898,0.969111800193787,1.05031943321228,1.07610750198364,0.792106091976166,1.06458425521851,1.15259182453156,2.60599756240845,1.05221283435822,1.43719065189362,1.02241742610931,0.980171680450439,0.950548350811005,0.973869860172272,0.962925553321838,0.894173622131348,0.982168018817902,0.997920393943787,1.00594103336334,1.0783144235611,0.884573757648468,1,1,1,1,1.005784034729,1.01394844055176,1.00079047679901,0.905364096164703,0.99806147813797,0.999532699584961,1.00079441070557,1.00091755390167,1.03726351261139,0.995542049407959,1.00022375583649,0.987682342529297,0.996990978717804
2010.5,,,,,,,,,,,,,,,,,0.968877620563096,,,,,,,,,,,,,,,,,,0.695922085046139,,,,0.929426550865173,1.3367372751236,0.82986307144165,0.85854834318161,0.88639497756958,0.93108606338501,1.02187180519104,1.40735721588135,1.02857649326324,0.850934982299805,1.12528276443481,1.05744886398315,1.12552487850189,1.04302561283112,0.990782678127289,0.927505373954773,0.940497994422913,1.03577637672424,0.969892561435699,1.05094861984253,1.076211810112,0.791582465171814,1.06424283981323,1.15268874168396,2.60858345031738,1.05061984062195,1.43860030174255,1.02290081977844,0.980526328086853,0.951294839382172,0.973989367485046,0.963272929191589,0.895142674446106,0.982444524765015,0.998053967952728,1.00583875179291,1.07981503009796,0.88857638835907,1,1,1,1,1.00564312934875,1.01440000534058,1.00095415115356,0.906549155712128,0.998344957828522,0.999461948871613,1.0007883310318,1.00091624259949,1.03733372688293,0.99553906917572,1.0002304315567,0.987821877002716,0.997126340866089
2010.58333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.930419087409973,1.33915781974792,0.828090071678162,0.856792569160461,0.885734140872955,0.930863380432129,1.02253985404968,1.41140186786652,1.02765047550201,0.850343465805054,1.12050819396973,1.05824899673462,1.12479972839355,1.04326403141022,0.991406917572021,0.926721036434174,0.940906286239624,1.03529608249664,0.970790684223175,1.0513471364975,1.07630109786987,0.791100800037384,1.06392896175385,1.15278971195221,2.61113905906677,1.04907429218292,1.44001376628876,1.02338266372681,0.98084557056427,0.951997876167297,0.97408390045166,0.963627517223358,0.896126747131348,0.982710659503937,0.998189389705658,1.0057327747345,1.0813113451004,0.892353653907776,1,1,1,1,1.00550305843353,1.01486015319824,1.00110960006714,0.907679557800293,0.998629450798035,0.999394536018372,1.00078237056732,1.00093746185303,1.03740131855011,0.995523989200592,1.00023758411407,0.987954258918762,0.997258424758911
2010.66666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.931475281715393,1.34158253669739,0.826336205005646,0.855051040649414,0.885088503360748,0.930652558803558,1.02319419384003,1.4153299331665,1.02677071094513,0.849763631820679,1.11565005779266,1.05898499488831,1.12419009208679,1.04346632957458,0.991943180561066,0.925956428050995,0.941360831260681,1.03477418422699,0.971788048744202,1.05151867866516,1.07638537883759,0.790659725666046,1.06364107131958,1.15289390087128,2.61366295814514,1.0475742816925,1.44143116474152,1.0238630771637,0.981127560138702,0.952656745910645,0.974156498908997,0.963987827301025,0.897113025188446,0.982968389987946,0.998325109481812,1.00562429428101,1.08280038833618,0.89591372013092,1,1,1,1,1.00536501407623,1.01532399654388,1.00125646591187,0.908756732940674,0.998911380767822,0.999330580234528,1.00077664852142,1.00098145008087,1.03746032714844,0.995504140853882,1.0002453327179,0.988073706626892,0.997386753559113
2010.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.932588577270508,1.34400570392609,0.824601531028748,0.853324234485626,0.884457349777222,0.93045300245285,1.02383625507355,1.41914224624634,1.0259348154068,0.849195003509521,1.11076545715332,1.05965280532837,1.12369108200073,1.04363787174225,0.992393136024475,0.925210177898407,0.941854596138,1.03423523902893,0.972865104675293,1.05147182941437,1.07647180557251,0.790257751941681,1.06337797641754,1.15300047397614,2.61615347862244,1.04611778259277,1.44285190105438,1.02434182167053,0.981372237205505,0.95327228307724,0.974210202693939,0.964352667331696,0.898089826107025,0.983219683170319,0.998459756374359,1.00551450252533,1.08427917957306,0.899264931678772,1,1,1,1,1.00523030757904,1.01578736305237,1.00139462947845,0.909782111644745,0.99918794631958,0.999270081520081,1.00077092647552,1.00104522705078,1.03750622272491,0.995485424995422,1.00025320053101,0.98817640542984,0.997510612010956
2010.83333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933752298355103,1.34642148017883,0.822886288166046,0.851612448692322,0.883839964866638,0.930264174938202,1.02446806430817,1.4228401184082,1.02514052391052,0.848636865615845,1.10591089725494,1.06025075912476,1.12329626083374,1.04378378391266,0.992761492729187,0.924481153488159,0.942380666732788,1.03370261192322,0.974000990390778,1.05122041702271,1.07656407356262,0.789893269538879,1.06313788890839,1.15310871601105,2.61860823631287,1.04470252990723,1.44427561759949,1.02481877803802,0.981581091880798,0.953845798969269,0.974248468875885,0.964720666408539,0.899046897888184,0.983466267585754,0.998591601848602,1.0054042339325,1.08574485778809,0.902415633201599,1,1,1,1,1.00510025024414,1.01624703407288,1.00152373313904,0.910757005214691,0.999457478523254,0.999212980270386,1.00076532363892,1.00112390518188,1.0375360250473,0.995473206043243,1.00026094913483,0.988261103630066,0.997629702091217
2010.91666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.934959888458252,1.34882390499115,0.821190655231476,0.84991592168808,0.88323575258255,0.93008553981781,1.02509188652039,1.42642462253571,1.0243855714798,0.848088681697845,1.10114085674286,1.06077861785889,1.12299847602844,1.04390859603882,0.993055760860443,0.923768162727356,0.942932665348053,1.03319752216339,0.975174307823181,1.05078196525574,1.07666337490082,0.789564728736877,1.06291961669922,1.15321779251099,2.6210253238678,1.04332649707794,1.4457014799118,1.0252937078476,0.98175722360611,0.954379618167877,0.974274516105652,0.965090870857239,0.89997535943985,0.983709454536438,0.998719155788422,1.00529444217682,1.08719503879547,0.90537428855896,1,1,1,1,1.00497531890869,1.01670038700104,1.00164389610291,0.911682784557343,0.999718546867371,0.999158978462219,1.0007598400116,1.00121080875397,1.03754854202271,0.99547004699707,1.00026845932007,0.988328635692596,0.997743904590607
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.936204791069031,1.35120761394501,0.819514751434326,0.848235130310059,0.882643938064575,0.929916560649872,1.02570998668671,1.42989706993103,1.0236679315567,0.847549855709076,1.09650731086731,1.0612381696701,1.12278938293457,1.04401612281799,0.993285775184631,0.923070013523102,0.943504512310028,1.03273868560791,0.976363301277161,1.05017817020416,1.0767685174942,0.789270460605621,1.06272161006927,1.15332698822021,2.62340235710144,1.04198741912842,1.44712901115417,1.02576649188995,0.981904745101929,0.954876482486725,0.974291324615479,0.965462267398834,0.900868058204651,0.983950138092041,0.998840987682343,1.00518584251404,1.088627576828,0.908149480819702,1,1,1,1,1.00485622882843,1.01714539527893,1.00175547599792,0.912560939788818,0.999970376491547,0.999108076095581,1.00075447559357,1.00129878520966,1.03754341602325,0.995477676391602,1.00027561187744,0.988381326198578,0.997852683067322
2011.08333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.937477290630341,1.35356974601746,0.817858755588531,0.846570432186127,0.882063388824463,0.929755508899689,1.02631807327271,1.43430554866791,1.02444612979889,0.847748160362244,1.09189414978027,1.06253755092621,1.11103355884552,1.04406905174255,0.993527710437775,0.922393798828125,0.944193243980408,1.03270375728607,0.977541208267212,1.04947006702423,1.0774849653244,0.789009988307953,1.06303763389587,1.15311801433563,2.62541103363037,1.04071533679962,1.44856834411621,1.02623701095581,0.982033967971802,0.955301523208618,0.974294781684875,0.965829730033875,0.901778161525726,0.984164953231812,0.998954474925995,1.00507950782776,1.09003782272339,0.89196789264679,1,1,1,1,1.00474393367767,1.01753783226013,1.00182056427002,0.913181126117706,1.00016486644745,0.999075651168823,1.00075018405914,1.00137650966644,1.03761172294617,0.995477199554443,1.00028729438782,0.988490164279938,0.997946321964264
